0.05,0.0,nan,40.30455348718516
0.1,0.0,nan,38.84594174603387
0.15,0.0,nan,38.1273039979059
0.2,0.0,nan,37.41968341664398
0.25,0.0,nan,36.96941257749569
0.3,0.0,nan,34.00790118040783
0.35,0.0,nan,34.94274465437198
0.4,0.0,nan,34.00790118040783
0.45,0.0,nan,34.24203291161001
0.5,0.0,nan,35.798974118774765
0.55,0.0,nan,37.62483405993001
0.6,0.0,nan,37.656761254913334
0.65,0.0,nan,41.593379565954194
0.7,0.0,nan,38.48810932702236
0.75,0.0,nan,38.754257918230365
0.8,0.0,nan,37.384528688682764
0.85,0.0,nan,37.384528688682764
0.9,0.0,nan,39.52955983749723
0.95,0.0,nan,39.916687591648184
1.0,0.0,nan,39.242436325126505
1.05,0.0,nan,40.60129464500446
1.1,0.0,nan,38.85530857097555
1.15,0.0,nan,39.916687591648184
1.2,0.0,nan,39.916687591648184
1.25,0.0,nan,40.722722529842514
1.3,0.0,nan,42.48496449142311
1.35,0.0,nan,43.55109945198032
1.4,0.0,nan,43.55109945198032
1.45,0.0,nan,43.19037528098937
1.5,0.0,nan,43.55109945198032
1.55,0.0,nan,43.55109945198032
1.6,0.0,nan,42.954591511112795
1.65,0.0,nan,42.5853434791492
1.7,0.0,nan,43.115949768908195
1.75,0.0,nan,43.115949768908195
1.8,0.0,nan,43.115949768908195
1.85,0.0,nan,43.81866077427466
1.9,0.0,nan,43.81866077427466
1.95,0.0,nan,43.81866077427466
2.0,0.0,nan,44.53037298031035
2.05,0.0,nan,44.53037298031035
2.1,0.0,nan,44.53037298031035
2.15,0.0,nan,44.8840461395568
2.2,0.0,nan,44.8840461395568
2.25,0.0,nan,44.8840461395568
2.3,0.0,nan,43.68563293449043
2.35,0.0,nan,43.93530792510907
2.4,0.0,nan,45.0
2.45,0.0,nan,46.29003584629697
2.5,0.0,nan,47.72902842991232
2.55,0.0,nan,47.72902842991232
2.6,0.0,nan,50.096752934647526
2.65,0.0,nan,51.79510187892751
2.7,0.0,nan,52.51102634745206
2.75,0.0,nan,52.51102634745206
2.8,0.0,nan,52.82422188603246
2.85,0.0,nan,50.90377966714473
2.9,0.0,nan,49.850348312661566
2.95,0.0,nan,49.45861946535996
3.0,0.0,nan,47.150493400661276
3.05,0.0,nan,46.1319620803047
3.1,0.0,nan,46.36392753160291
3.15,0.0,nan,46.73570458892837
3.2,0.0,nan,45.95461071425905
3.25,0.0,nan,46.18280960984882
3.3,0.0,nan,47.85900730300381
3.35,0.0,nan,48.86164106314885
3.4,0.0,nan,49.22525751092752
3.45,0.0,nan,50.23747606681252
3.5,0.0,nan,51.24651539335434
3.55,0.0,nan,nan
3.6,0.0,nan,nan
3.65,0.0,nan,nan
3.7,0.0,nan,nan
3.75,0.0,nan,nan
3.8,0.0,nan,46.14630855384402
3.85,0.0,nan,47.06937726105957
3.9,0.0,nan,47.06937726105957
3.95,0.0,nan,47.06937726105957
4.0,0.0,nan,44.46543766400666
4.05,0.0,nan,44.69512998168287
4.1,0.0,nan,43.76026106488689
4.15,0.0,nan,43.40005229872452
4.2,0.0,nan,42.74013009498634
4.25,0.0,nan,43.76026106488689
4.3,0.0,nan,44.42555690892914
4.35,0.0,nan,nan
4.4,0.0,nan,nan
4.45,0.0,nan,nan
4.5,0.0,nan,nan
4.55,0.0,nan,nan
4.6,0.0,nan,nan
4.65,0.0,nan,nan
4.7,0.0,nan,nan
4.75,0.0,nan,nan
4.8,0.0,nan,nan
4.85,0.0,nan,nan
4.9,0.0,nan,nan
4.95,0.0,nan,nan
5.0,0.0,nan,nan
5.05,0.0,nan,nan
5.1,0.0,nan,nan
5.15,0.0,nan,nan
5.2,0.0,nan,nan
5.25,0.0,nan,nan
5.3,0.0,nan,nan
5.35,0.0,nan,nan
5.4,0.0,nan,nan
5.45,0.0,nan,nan
5.5,0.0,nan,nan
5.55,0.0,nan,nan
5.6,0.0,nan,nan
5.65,0.0,nan,nan
5.7,0.0,nan,nan
5.75,0.0,nan,nan
5.8,0.0,nan,nan
5.85,0.0,nan,nan
5.9,0.0,nan,nan
5.95,0.0,nan,nan
6.0,0.0,nan,nan
6.05,0.0,nan,nan
6.1,0.0,nan,nan
6.15,0.0,nan,nan
6.2,0.0,nan,nan
6.25,0.0,nan,nan
6.3,0.0,nan,nan
6.35,0.0,nan,nan
6.4,0.0,nan,nan
6.45,0.0,nan,nan
6.5,0.0,nan,nan
6.55,0.0,nan,nan
6.6,0.0,nan,nan
6.65,0.0,nan,nan
6.7,0.0,nan,nan
6.75,0.0,nan,nan
6.8,0.0,nan,nan
6.85,0.0,nan,nan
6.9,0.0,nan,nan
6.95,0.0,nan,nan
7.0,0.0,nan,nan
7.05,0.0,nan,nan
7.1,0.0,nan,nan
7.15,0.0,nan,nan
7.2,0.0,nan,nan
7.25,0.0,nan,nan
7.3,0.0,nan,nan
7.35,0.0,nan,nan
7.4,0.0,nan,nan
7.45,0.0,nan,nan
7.5,0.0,nan,nan
7.55,0.0,nan,nan
7.6,0.0,nan,nan
7.65,0.0,nan,nan
7.7,0.0,nan,nan
7.75,0.0,nan,nan
7.8,0.0,nan,nan
7.85,0.0,nan,nan
7.9,0.0,nan,nan
7.95,0.0,nan,nan
8.0,0.0,nan,nan
8.05,0.0,nan,nan
8.1,0.0,nan,nan
8.15,0.0,nan,44.17848770633469
8.2,0.0,nan,44.17848770633469
8.25,0.0,nan,44.17848770633469
8.3,0.0,nan,44.17848770633469
8.35,0.0,nan,43.50088480720623
8.4,0.0,nan,43.50088480720623
8.45,0.0,nan,43.267245846984366
8.5,0.0,nan,43.267245846984366
8.55,0.0,nan,44.19735801333937
8.6,0.0,nan,44.54886145321271
8.65,0.0,nan,44.54886145321271
8.7,0.0,nan,45.47575473178597
8.75,0.0,nan,45.47575473178597
8.8,0.0,nan,45.47575473178597
8.85,0.0,nan,45.47575473178597
8.9,0.0,nan,45.47575473178597
8.95,0.0,nan,45.47575473178597
9.0,0.0,nan,45.47575473178597
9.05,0.0,nan,45.47575473178597
9.1,0.0,nan,45.47575473178597
9.15,0.0,nan,45.47575473178597
9.2,0.0,nan,45.801287330107016
9.25,0.0,nan,45.801287330107016
9.3,0.0,nan,46.8219970970589
9.35,0.0,nan,46.8219970970589
9.4,0.0,nan,46.8219970970589
9.45,0.0,nan,46.8219970970589
9.5,0.0,nan,46.8219970970589
9.55,0.0,nan,46.8219970970589
9.6,0.0,nan,46.8219970970589
9.65,0.0,nan,46.123302714075436
9.7,0.0,nan,nan
9.75,0.0,nan,nan
9.8,0.0,nan,nan
9.85,0.0,nan,nan
9.9,0.0,nan,nan
9.95,0.0,nan,nan
10.0,0.0,nan,nan
10.05,0.0,nan,46.123302714075436
10.1,0.0,nan,46.123302714075436
10.15,0.0,nan,46.123302714075436
10.2,0.0,nan,46.123302714075436
10.25,0.0,nan,46.123302714075436
10.3,0.0,nan,45.77179927420207
10.35,0.0,nan,45.77179927420207
10.4,0.0,nan,47.70434175437208
10.45,0.0,nan,nan
10.5,0.0,nan,nan
10.55,0.0,nan,nan
10.6,0.0,nan,nan
10.65,0.0,nan,nan
10.7,0.0,nan,nan
10.75,0.0,nan,nan
10.8,0.0,nan,nan
10.85,0.0,nan,nan
10.9,0.0,nan,nan
10.95,0.0,nan,nan
11.0,0.0,nan,nan
11.05,0.0,nan,nan
11.1,0.0,nan,nan
11.15,0.0,nan,nan
11.2,0.0,nan,nan
11.25,0.0,nan,nan
11.3,0.0,nan,nan
11.35,0.0,nan,nan
11.4,0.0,nan,nan
11.45,0.0,nan,nan
11.5,0.0,nan,nan
11.55,0.0,nan,nan
11.6,0.0,nan,nan
11.65,0.0,nan,nan
11.7,0.0,nan,46.59534039363896
11.75,0.0,nan,46.59534039363896
11.8,0.0,nan,46.94217645486151
11.85,0.0,nan,46.017301159259716
11.9,0.0,nan,46.017301159259716
11.95,0.0,nan,46.017301159259716
12.0,0.0,nan,45.0
12.05,0.0,nan,45.30100132605074
12.1,0.0,nan,44.637373326037476
12.15,0.0,nan,44.637373326037476
12.2,0.0,nan,44.637373326037476
12.25,0.0,nan,43.919075813339305
12.3,0.0,nan,43.919075813339305
12.35,0.0,nan,43.919075813339305
12.4,0.0,nan,43.919075813339305
12.45,0.0,nan,43.919075813339305
12.5,0.0,nan,43.919075813339305
12.55,0.0,nan,43.919075813339305
12.6,0.0,nan,43.919075813339305
12.65,0.0,nan,43.919075813339305
12.7,0.0,nan,nan
12.75,0.0,nan,nan
12.8,0.0,nan,nan
12.85,0.0,nan,nan
12.9,0.0,nan,nan
12.95,0.0,nan,nan
13.0,0.0,nan,nan
13.05,0.0,nan,nan
13.1,0.0,nan,nan
13.15,0.0,nan,nan
13.2,0.0,nan,nan
13.25,0.0,nan,nan
13.3,0.0,nan,nan
13.35,0.0,nan,nan
13.4,0.0,nan,nan
13.45,0.0,nan,nan
13.5,0.0,nan,nan
13.55,0.0,nan,nan
13.6,0.0,nan,nan
13.65,0.0,nan,nan
13.7,0.0,nan,nan
13.75,0.0,nan,nan
13.8,0.0,nan,nan
13.85,0.0,nan,nan
13.9,0.0,nan,nan
13.95,0.0,nan,nan
14.0,0.0,nan,nan
14.05,0.0,nan,nan
14.1,0.0,nan,nan
14.15,0.0,nan,nan
14.2,0.0,nan,nan
14.25,0.0,nan,nan
14.3,0.0,nan,nan
14.35,0.0,nan,nan
14.4,0.0,nan,nan
14.45,0.0,nan,nan
14.5,0.0,nan,nan
14.55,0.0,nan,nan
14.6,0.0,nan,nan
14.65,0.0,nan,nan
14.7,0.0,nan,nan
14.75,0.0,nan,nan
14.8,0.0,nan,nan
14.85,0.0,nan,nan
14.9,0.0,nan,nan
14.95,0.0,nan,46.82546185158702
15.0,0.0,nan,47.67618346556472
15.05,0.0,nan,45.78817495036364
15.1,0.0,nan,46.15462151575932
15.15,0.0,nan,45.121876917481615
15.2,0.0,nan,45.78817495036364
15.25,0.0,nan,45.78817495036364
15.3,0.0,nan,46.82546185158702
15.35,0.0,nan,46.82546185158702
15.4,0.0,nan,48.19717853403108
15.45,0.0,nan,48.29471410756287
15.5,0.0,nan,50.12183968505363
15.55,0.0,nan,50.654346562504344
15.6,0.0,nan,51.21610322487382
15.65,0.0,nan,51.21610322487382
15.7,0.0,nan,51.07657922139137
15.75,0.0,nan,52.21264886881194
15.8,0.0,nan,52.94347181059041
15.85,0.0,nan,52.34527775116409
15.9,0.0,nan,53.25943797987881
15.95,0.0,nan,52.85877472408664
16.0,0.0,nan,54.74165129747442
16.05,0.0,nan,53.38560023479714
16.1,0.0,nan,53.5087033162703
16.15,0.0,nan,53.0686262194715
16.2,0.0,nan,51.581944655178006
16.25,0.0,nan,nan
16.3,0.0,nan,nan
16.35,0.0,nan,nan
16.4,0.0,nan,nan
16.45,0.0,nan,nan
16.5,0.0,nan,nan
16.55,0.0,nan,nan
16.6,0.0,nan,nan
16.65,0.0,nan,nan
16.7,0.0,nan,nan
16.75,0.0,nan,nan
16.8,0.0,nan,nan
16.85,0.0,nan,nan
16.9,0.0,nan,nan
16.95,0.0,nan,40.01273337660709
17.0,0.0,nan,41.28142740609292
17.05,0.0,nan,41.13339810864338
